<mcp_external_output>

### Content Block 1 (Text)
<canvas id="0:1" name="App" x="0" y="0" width="0" height="0">
  <rounded-rectangle id="2269:8158" name="Rectangle 34" x="1625" y="5378" width="427" height="497" />
  <frame id="2:2" name="splash" x="2045" y="3680" width="375" height="812">
    <frame id="1965:6174" name="Group 37" x="23" y="628" width="24" height="24">
      <instance id="1780:5917" name="vuesax/outline/clock" x="23" y="628" width="24" height="24" />
    </frame>
    <frame id="1780:5918" name="playing" x="144" y="413" width="87" height="123">
      <frame id="1780:5919" name="song-name" x="0" y="0" width="87" height="73">
        <text id="1780:5920" name="Metro FM" x="-1" y="30" width="91" height="23" />
        <text id="1780:5921" name="The Weeknd" x="0" y="56" width="87" height="17" />
        <instance id="1780:5922" name="equ" x="34" y="0" width="19" height="20" />
      </frame>
      <frame id="1780:5923" name="spotify-youtube" x="6" y="93" width="76" height="30">
        <frame id="1965:6176" name="Group 39" x="0" y="0" width="30" height="30">
          <frame id="1780:5924" name="spotify-logo" x="0" y="0" width="30" height="30">
            <instance id="1780:5925" name="Spotify" x="0" y="0" width="30" height="30" />
          </frame>
        </frame>
        <frame id="1965:6175" name="Group 38" x="46" y="0" width="30" height="30">
          <frame id="1780:5926" name="youtube-logo" x="46" y="0" width="30" height="30">
            <instance id="1780:5927" name="Youtube" x="0" y="0" width="30" height="30" />
          </frame>
        </frame>
      </frame>
    </frame>
    <frame id="1780:5928" name="share" x="15" y="712" width="73" height="36">
      <frame id="1780:5929" name="text" x="36" y="8" width="37" height="20">
        <text id="1780:5930" name="Share" x="0" y="0" width="37" height="20" />
      </frame>
      <frame id="1780:5931" name="icon" x="0" y="0" width="36" height="36">
        <frame id="1780:5932" name="Frame" x="8" y="8" width="20" height="20" />
      </frame>
    </frame>
    <line id="1780:5935" name="Line 5" x="74" y="570" width="228" height="0" />
    <frame id="1780:5936" name="Frame 163" x="299" y="718" width="59" height="25">
      <frame id="1780:5937" name="rec" x="35" y="5" width="24" height="15">
        <text id="1780:5938" name="REC" x="0" y="0" width="24" height="15" />
      </frame>
      <frame id="1780:5939" name="rec" x="0" y="0" width="25" height="25">
        <frame id="1780:5940" name="Frame 47" x="4.166596412658691" y="4.16657018661499" width="16.666872024536133" height="16.666872024536133" />
        <frame id="1780:5941" name="Frame 48" x="0" y="0" width="25" height="25" />
      </frame>
    </frame>
    <frame id="1780:5946" name="header" x="0" y="0" width="375" height="107">
      <frame id="1780:5947" name="radio-title" x="77" y="59" width="84" height="21">
        <text id="1780:5948" name="Metro FM" x="0" y="0" width="84" height="21" />
      </frame>
      <frame id="1965:6165" name="Group 34" x="15" y="56.999996185302734" width="24.000001907348633" height="24.000001907348633">
        <instance id="1780:5949" name="vuesax/outline/arrow-circle-up" x="39" y="80.99999809265137" width="24.000002098146524" height="24.00000209814607" />
      </frame>
      <frame id="1780:5950" name="Frame" x="290" y="58" width="25" height="25" hidden="true" />
      <frame id="1965:6167" name="Group 36" x="336" y="66" width="24" height="6">
        <instance id="1780:5953" name="more" x="336" y="66" width="24" height="6" />
      </frame>
      <frame id="1780:5954" name="Frame 248" x="45" y="61" width="26" height="16">
        <text id="1780:5955" name="HD" x="4" y="1" width="18" height="14" />
      </frame>
      <frame id="1965:6166" name="Group 35" x="285" y="55" width="26" height="26">
        <frame id="1780:5956" name="Frame" x="285" y="55" width="26" height="26" />
      </frame>
      <instance id="1780:5958" name="StatusBar / iPhone X (or newer)" x="0" y="0" width="375" height="44" />
    </frame>
    <frame id="1780:5959" name="player" x="0" y="691" width="375" height="121" hidden="true">
      <frame id="1780:5960" name="stop" x="163" y="16" width="50" height="50">
        <instance id="1780:5961" name="vuesax/bold/pause" x="10" y="10" width="30" height="30" />
      </frame>
      <frame id="1780:5962" name="next-radio" x="243" y="16" width="50" height="50">
        <instance id="1780:5963" name="vuesax/bold/next" x="10" y="10" width="30" height="30" />
      </frame>
      <frame id="1780:5964" name="back-radio" x="83" y="16" width="50" height="50">
        <instance id="1780:5965" name="vuesax/bold/previous" x="10" y="10" width="30" height="30" />
      </frame>
      <frame id="1780:5966" name="volume" x="15" y="16" width="50" height="50">
        <instance id="1780:5967" name="vuesax/bold/volume-high" x="13" y="13" width="24" height="24" />
      </frame>
      <frame id="1780:5968" name="rec" x="320" y="18" width="25" height="46">
        <frame id="1780:5969" name="rec" x="0" y="0" width="25" height="25">
          <frame id="1780:5970" name="Frame 47" x="4.166596412658691" y="4.16657018661499" width="16.666872024536133" height="16.666872024536133" />
          <frame id="1780:5971" name="Frame 48" x="0" y="0" width="25" height="25" />
        </frame>
        <text id="1780:5972" name="REC" x="1" y="31" width="24" height="15" />
      </frame>
    </frame>
  </frame>
  <frame id="2119:6862" name="Instagram story - 1" x="-5949" y="487" width="1080" height="1920">
    <frame id="2119:7279" name="Dynamic Island / Music Playing" x="143.98388671875" y="665.498779296875" width="793.0668334960938" height="1472.25732421875">
      <frame id="2119:7643" name="Dynamic Island" x="0.00017743906937539577" y="-0.000049864265747601166" width="793.0668334960938" height="122.01028442382812">
        <frame id="2119:7644" name="Left" x="58.97196578979492" y="40.66999816894531" width="109.80925750732422" height="40.67009735107422">
          <text id="2119:7645" name="Time" x="58.97196578979492" y="40.66999816894531" width="109.80925750732422" height="40.67009735107422" />
        </frame>
        <frame id="2119:7646" name="Right" x="623.81884765625" y="46.77061462402344" width="106.55806732177734" height="26.435562133789062">
          <frame id="2119:7647" name="_StatusBar-battery" x="674.6564331054688" y="46.77060037709089" width="55.720458984375" height="26.435562133789062" />
          <boolean-operation id="2119:7651" name="Wifi" x="654.3210411071777" y="52.8710732460022" width="22.88479232788086" height="15.930562019348145" />
          <vector id="2119:7655" name="Icon / Mobile Signal" x="623.818821752735" y="48.804139614105225" width="36.603084564208984" height="24.402057647705078" />
        </frame>
        <frame id="2119:7656" name="Dynamic Island" x="200.79981994628906" y="24.401973724365234" width="390.43292236328125" height="73.20616912841797">
          <frame id="2119:7657" name="Music Playing" x="-136.24508666992188" y="9.982575416564941" width="646.6544799804688" height="258.4400634765625">
            <frame id="2119:7658" name="Player Track Text" x="79.30662536621094" y="28.469141960144043" width="205.38397216796875" height="83.37369537353516">
              <text id="2119:7659" name="Pepas" x="0" y="0" width="101" height="45" />
              <text id="2119:7660" name="Farruko" x="-0.00004144562262808904" y="38.63651657104492" width="118" height="45" />
            </frame>
            <instance id="2119:7661" name="Music Wave" x="325.3599548339844" y="12.201118230819702" width="48.804115295410156" height="48.804115295410156" />
            <frame id="2119:7662" name="Controls" x="-136.24505429052806" y="115.90988254547119" width="646.6544799804688" height="152.51284790039062">
              <frame id="2119:7663" name="Pause" x="288.75738525390625" y="71.17277526855469" width="67.10565185546875" height="81.34019470214844" />
              <frame id="2119:7665" name="Back" x="132.17747497558594" y="71.17277526855469" width="79.30667877197266" height="81.34019470214844" />
              <frame id="2119:7667" name="Next" x="433.1360778808594" y="71.17277526855469" width="79.30667877197266" height="81.34019470214844" />
              <frame id="2119:7669" name="Airplay" x="581.5823974609375" y="71.17277526855469" width="56.93812942504883" height="81.34019470214844" />
              <frame id="2119:7671" name="Song bar" x="0" y="0" width="645.6156616210938" height="45.00006103515625">
                <text id="2119:7672" name="2:10" x="0" y="0" width="51" height="45" />
                <text id="2119:7673" name="-2:35" x="583.6156616210938" y="0.00006022566958563402" width="62" height="45" />
                <frame id="2119:7674" name="Bar" x="71.17245483398438" y="14.234545707702637" width="492.1081237792969" height="14.234532356262207">
                  <rounded-rectangle id="2119:7675" name="Rectangle 5" x="0.0002138382405973971" y="-0.00004796644498128444" width="246.05406188964844" height="16.268037796020508" />
                </frame>
              </frame>
            </frame>
            <frame id="2119:7637" name="app-icon" x="12.622177124023438" y="9.982606500783731" width="53.355438232421875" height="53.355438232421875">
              <frame id="2119:7638" name="Frame 7" x="-0.00009543028136249632" y="0.000003196776106051402" width="53.355438232421875" height="53.355438232421875">
                <frame id="2119:7639" name="app-icon" x="0" y="0" width="53.355438232421875" height="53.355438232421875">
                  <ellipse id="2119:7640" name="Ellipse 6" x="-24.543079376220703" y="-23.743167877197266" width="61.89230728149414" height="61.89230728149414" />
                  <rounded-rectangle id="2119:7641" name="Rectangle" x="-2.934591054916382" y="-2.4009926319122314" width="67.38369750976562" height="66.58602905273438" />
                  <vector id="2119:7642" name="Path 8" x="10.36837387084961" y="10.855656623840332" width="32.61791229248047" height="31.64423942565918" />
                </frame>
              </frame>
            </frame>
          </frame>
        </frame>
        <frame id="2119:7677" name="Lens" x="475.8912048339844" y="50.83755111694336" width="20.33504867553711" height="20.33504867553711" />
      </frame>
      <instance id="2119:7281" name="Music" x="229.78636169433594" y="1264.8399658203125" width="109.80925750732422" height="93.54121398925781" />
      <instance id="2119:7282" name="Lyft" x="595.8170776367188" y="1264.8399658203125" width="131.0721435546875" height="93.80411529541016" />
      <instance id="2119:7283" name="Phone Call" x="760.5311279296875" y="1264.8399658203125" width="246.0721435546875" height="93.80411529541016" />
      <instance id="2119:7284" name="Selector" x="71.17320251464844" y="1138.762451171875" width="198.0721435546875" height="93.80411529541016" />
      <instance id="2119:7285" name="Selector" x="302.99261474609375" y="1138.762451171875" width="163.0721435546875" height="93.80411529541016" />
      <instance id="2119:7286" name="Selector" x="498.20892333984375" y="1138.762451171875" width="220.0721435546875" height="93.80411529541016" />
      <instance id="2119:7287" name="Expand" x="372.1318054199219" y="1264.8399658203125" width="191.0721435546875" height="93.80411529541016" />
    </frame>
    <rounded-rectangle id="2119:7392" name="iPhone 14 Pro No Dynamic Island 1" x="93" y="624" width="894" height="1808.79052734375" />
  </frame>
  <text id="2205:7613" name="we don’t show countries in login." x="8282" y="3641" width="243" height="18" />
  <frame id="2269:8140" name="radio" x="1672" y="5520" width="345" height="80">
    <text id="2269:8141" name="Metro FM" x="80" y="21" width="69" height="17" />
    <text id="2269:8142" name="Metro FM" x="80" y="21" width="69" height="17" />
    <text id="2269:8143" name="Turkey, Istanbul" x="80" y="44" width="87" height="14" />
    <frame id="2269:8144" name="radio-logo" x="15" y="15" width="50" height="50" />
    <frame id="2269:8146" name="play-btn" x="290" y="19" width="40" height="40">
      <instance id="2269:8147" name="vuesax/bold/next" x="7" y="7" width="26" height="26" />
    </frame>
  </frame>
  <frame id="2279:8375" name="favorites-search" x="2464" y="2580" width="375" height="812">
    <frame id="2279:8376" name="search-box" x="15" y="81" width="285" height="45">
      <text id="2279:8377" name="Power Türk" x="54" y="14" width="138" height="17" />
      <frame id="2279:8378" name="Group 53" x="15" y="10" width="24" height="24">
        <instance id="2279:8379" name="vuesax/linear/search-normal" x="15" y="10" width="24" height="24" />
      </frame>
      <frame id="2279:8380" name="Group 54" x="249" y="10" width="24" height="24">
